molecule_chembl_id,canonical_smiles,target_pref_name,standard_type,standard_value,assay_description,bioactivity_class,assay_chembl_id
CHEMBL4748493,Cc1cccc(Cc2c(C(N)=O)c3cc(O[C@H]4CC[C@@H](C(=O)O)CC4)ccc3n2C)c1,Long-chain-fatty-acid--CoA ligase 1,IC50,600,"Inhibition of recombinant human ACSL1 assessed as reduction in acetyl-coA prodution incubated for 90 mins in presence of Coenzyme A, ATP and MgCl2 by MALDI-TOF MS analysis",active,CHEMBL4678699
CHEMBL4747319,Cn1c(Cc2cccc(C#N)c2)nc2cc(O[C@H]3CC[C@@H](C(=O)O)CC3)ccc21,Long-chain-fatty-acid--CoA ligase 1,IC50,51000,"Inhibition of recombinant human ACSL1 assessed as reduction in acetyl-coA prodution incubated for 90 mins in presence of Coenzyme A, ATP and MgCl2 by MALDI-TOF MS analysis",inactive,CHEMBL4678699
CHEMBL4746996,Cn1c(Cc2ccc3c(c2)OCC3)nc2cc(O[C@H]3CC[C@@H](C(=O)O)CC3)ccc21,Long-chain-fatty-acid--CoA ligase 1,IC50,13,"Inhibition of recombinant human ACSL1 assessed as reduction in acetyl-coA prodution incubated for 90 mins in presence of Coenzyme A, ATP and MgCl2 by MALDI-TOF MS analysis",active,CHEMBL4678699
CHEMBL4746718,O=C(O)[C@H]1CC[C@@H](Oc2ccc3c(c2)Cc2ccccc2O3)CC1,Long-chain-fatty-acid--CoA ligase 1,IC50,4600,"Inhibition of recombinant human ACSL1 assessed as reduction in acetyl-coA prodution incubated for 90 mins in presence of Coenzyme A, ATP and MgCl2 by MALDI-TOF MS analysis",intermediate,CHEMBL4678699
CHEMBL4746709,Cc1cccc(Oc2nc3cc(O[C@H]4CC[C@@H](C(=O)O)CC4)ccc3n2C)c1,Long-chain-fatty-acid--CoA ligase 1,IC50,78000,"Inhibition of recombinant human ACSL1 assessed as reduction in acetyl-coA prodution incubated for 90 mins in presence of Coenzyme A, ATP and MgCl2 by MALDI-TOF MS analysis",inactive,CHEMBL4678699
CHEMBL4745357,Cc1cccc(Cc2nc3c(Cl)c(O[C@H]4CC[C@@H](C(=O)O)CC4)ccc3n2C)c1,Long-chain-fatty-acid--CoA ligase 1,IC50,61000,"Inhibition of recombinant human ACSL1 assessed as reduction in acetyl-coA prodution incubated for 90 mins in presence of Coenzyme A, ATP and MgCl2 by MALDI-TOF MS analysis",inactive,CHEMBL4678699
CHEMBL4744967,Cc1cccc(C(=O)c2nc3cc(O[C@H]4CC[C@@H](C(=O)O)CC4)ccc3n2C)c1,Long-chain-fatty-acid--CoA ligase 1,IC50,200000,"Inhibition of recombinant human ACSL1 assessed as reduction in acetyl-coA prodution incubated for 90 mins in presence of Coenzyme A, ATP and MgCl2 by MALDI-TOF MS analysis",inactive,CHEMBL4678699
CHEMBL4744155,Cn1c(Cc2cccnc2)nc2cc(O[C@H]3CC[C@@H](C(=O)O)CC3)ccc21,Long-chain-fatty-acid--CoA ligase 1,IC50,141000,"Inhibition of recombinant human ACSL1 assessed as reduction in acetyl-coA prodution incubated for 90 mins in presence of Coenzyme A, ATP and MgCl2 by MALDI-TOF MS analysis",inactive,CHEMBL4678699
CHEMBL4740366,Cc1cccc(Cc2nc3cc(O[C@H]4CC[C@@H](C(=O)O)CC4)c(Cl)cc3n2C)c1,Long-chain-fatty-acid--CoA ligase 1,IC50,47,"Inhibition of recombinant human ACSL1 assessed as reduction in acetyl-coA prodution incubated for 90 mins in presence of Coenzyme A, ATP and MgCl2 by MALDI-TOF MS analysis",active,CHEMBL4678699
CHEMBL222502,O=C(O)CCCCOc1ccc2oc3ccccc3c(=O)c2c1,Long-chain-fatty-acid--CoA ligase 4,IC50,200000,"Inhibition of recombinant human ACSL4 assessed as reduction in acetyl-coA prodution incubated for 120 mins in presence of Coenzyme A, ATP and MgCl2 by MALDI-TOF MS analysis",inactive,CHEMBL4678695
