molecule_chembl_id,canonical_smiles,target_pref_name,standard_type,standard_value,assay_description,assay_chembl_id
CHEMBL375563,CC(C)=CCC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@]12C,Creatine kinase M,Activity,53.2,Activation of human CK-MM assessed as increase in enzyme activity at 80 uM relative to control,CHEMBL4669356
CHEMBL1669123,CC(C)=CCC[C@@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@]12C,Creatine kinase M,Activity,10.2,Activation of human CK-MM assessed as increase in enzyme activity at 80 uM relative to control,CHEMBL4669356
CHEMBL255683,CC(C)=CCC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O)C[C@]12C,Creatine kinase M,Activity,13.6,Activation of human CK-MM assessed as increase in enzyme activity at 80 uM relative to control,CHEMBL4669356
CHEMBL491655,CC1(C)CCC[C@](C)([C@H]2CC[C@]3(C)[C@@H]2[C@H](O)C[C@@H]2[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4CC[C@]23C)O1,Creatine kinase M,Activity,15.4,Activation of human CK-MM assessed as increase in enzyme activity at 80 uM relative to control,CHEMBL4669356
CHEMBL4746442,CC1(C)[C@@H](O)CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2C[C@@H](O)[C@@H]2[C@@H]([C@@](C)(O)CCC(=O)O)CC[C@]21C,Creatine kinase M,Activity,52.1,Activation of human CK-MM assessed as increase in enzyme activity at 80 uM relative to control,CHEMBL4669356
CHEMBL4750357,CC(C)(O)CCC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@]12C,Creatine kinase M,Activity,15.6,Activation of human CK-MM assessed as increase in enzyme activity at 80 uM relative to control,CHEMBL4669356
CHEMBL375563,CC(C)=CCC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@]12C,Creatine kinase M,Activity,,Activation of human CK-MM assessed as increase in enzyme activity at 5 to 80 uM,CHEMBL4669357
CHEMBL3391893,CC1(C)CCC[C@](C)([C@H]2CC[C@]3(C)[C@@H]2[C@H](O)C[C@@H]2[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4[C@H](O)C[C@]23C)O1,Creatine kinase M,Activity,,Activation of human CK-MM assessed as increase in enzyme activity at 5 to 80 uM,CHEMBL4669357
CHEMBL2426036,CC(C)(O)[C@H]1CC[C@@](C)([C@H]2CC[C@]3(C)[C@@H]2[C@H](O)C[C@@H]2[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4CC[C@]23C)O1,Creatine kinase M,Activity,,Activation of human CK-MM assessed as increase in enzyme activity at 5 to 80 uM,CHEMBL4669357
CHEMBL4746442,CC1(C)[C@@H](O)CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2C[C@@H](O)[C@@H]2[C@@H]([C@@](C)(O)CCC(=O)O)CC[C@]21C,Creatine kinase M,Activity,,Activation of human CK-MM assessed as increase in enzyme activity at 5 to 80 uM,CHEMBL4669357
CHEMBL375563,CC(C)=CCC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@]12C,Creatine kinase M,Activity,,Binding affinity to recombinant human His-tagged CK-MM at 20 uM by Biolayer Interferometry analysis,CHEMBL4669358
CHEMBL1669123,CC(C)=CCC[C@@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@]12C,Creatine kinase M,Activity,,Binding affinity to recombinant human His-tagged CK-MM at 20 uM by Biolayer Interferometry analysis,CHEMBL4669358
CHEMBL255683,CC(C)=CCC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O)C[C@]12C,Creatine kinase M,Activity,,Binding affinity to recombinant human His-tagged CK-MM at 20 uM by Biolayer Interferometry analysis,CHEMBL4669358
CHEMBL491655,CC1(C)CCC[C@](C)([C@H]2CC[C@]3(C)[C@@H]2[C@H](O)C[C@@H]2[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4CC[C@]23C)O1,Creatine kinase M,Activity,,Binding affinity to recombinant human His-tagged CK-MM at 20 uM by Biolayer Interferometry analysis,CHEMBL4669358
CHEMBL3391893,CC1(C)CCC[C@](C)([C@H]2CC[C@]3(C)[C@@H]2[C@H](O)C[C@@H]2[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4[C@H](O)C[C@]23C)O1,Creatine kinase M,Activity,,Binding affinity to recombinant human His-tagged CK-MM at 20 uM by Biolayer Interferometry analysis,CHEMBL4669358
CHEMBL2426036,CC(C)(O)[C@H]1CC[C@@](C)([C@H]2CC[C@]3(C)[C@@H]2[C@H](O)C[C@@H]2[C@@]4(C)CC[C@H](O)C(C)(C)[C@@H]4CC[C@]23C)O1,Creatine kinase M,Activity,,Binding affinity to recombinant human His-tagged CK-MM at 20 uM by Biolayer Interferometry analysis,CHEMBL4669358
CHEMBL4746442,CC1(C)[C@@H](O)CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2C[C@@H](O)[C@@H]2[C@@H]([C@@](C)(O)CCC(=O)O)CC[C@]21C,Creatine kinase M,Activity,,Binding affinity to recombinant human His-tagged CK-MM at 20 uM by Biolayer Interferometry analysis,CHEMBL4669358
CHEMBL4750357,CC(C)(O)CCC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@]12C,Creatine kinase M,Activity,,Binding affinity to recombinant human His-tagged CK-MM at 20 uM by Biolayer Interferometry analysis,CHEMBL4669358
CHEMBL4755457,CC(C)=C[C@H]1C[C@](C)(O)[C@@H]2[C@H]3CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@@]34CO[C@@]2(C4)O1,Creatine kinase M,Activity,,Binding affinity to recombinant human His-tagged CK-MM at 20 uM by Biolayer Interferometry analysis,CHEMBL4669358
